id,type,status,title,current_link,slug,url_path,parent_title,page_template,published_date,modified_date,categories,tags,all_wordpress_groupings,primary_structure_group
102,post,publish,"books like say you swear (for when that feeling won't go away)",https://bybookishbabe.com/if-you-liked-say-you-swear-read-these-next/,if-you-liked-say-you-swear-read-these-next,/if-you-liked-say-you-swear-read-these-next/,,,"2026-05-19 22:56:46","2026-05-19 22:56:46","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
99,post,publish,"books like shatter me (for when aaron warner permanently altered your brain chemistry)",https://bybookishbabe.com/if-you-liked-shatter-me-read-these-next/,if-you-liked-shatter-me-read-these-next,/if-you-liked-shatter-me-read-these-next/,,,"2026-05-16 20:28:05","2026-05-16 20:28:05","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
100,post,publish,"books like the ever king (for when him and that ship ruined you for everyone else)",https://bybookishbabe.com/if-you-liked-the-ever-king-read-these-next/,if-you-liked-the-ever-king-read-these-next,/if-you-liked-the-ever-king-read-these-next/,,,"2026-05-16 20:28:05","2026-05-16 20:28:05","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
84,post,publish,"cat and mouse duet reading order — h.d. carlton (haunting adeline)",https://bybookishbabe.com/cat-and-mouse-duet-reading-order-hd-carlton/,cat-and-mouse-duet-reading-order-hd-carlton,/cat-and-mouse-duet-reading-order-hd-carlton/,,,"2026-05-16 20:28:02","2026-05-16 20:28:02","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
127,post,publish,"craving venom review — spice level, tropes, and is it worth it",https://bybookishbabe.com/craving-venom-review/,craving-venom-review,/craving-venom-review/,,,"2026-05-19 22:57:09","2026-05-20 16:56:20","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
98,post,publish,"daggermouth review — h.m. wolfe (spice level, tropes & what to read next)",https://bybookishbabe.com/if-you-liked-daggermouth-read-this-next/,if-you-liked-daggermouth-read-this-next,/if-you-liked-daggermouth-read-this-next/,,,"2026-05-19 22:56:47","2026-05-19 22:56:47","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
92,post,publish,"dark romance books 2026 (the ones worth clearing your schedule for)",https://bybookishbabe.com/dark-romance-books-2026-the-ones-worth-your-time/,dark-romance-books-2026-the-ones-worth-your-time,/dark-romance-books-2026-the-ones-worth-your-time/,,,"2026-05-16 20:28:04","2026-05-16 20:28:04","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
108,post,publish,"dark romance books that are actually disturbing (but you won’t stop reading)",https://bybookishbabe.com/dark-romance-books-that-are-actually-disturbing-but-you-won-t-stop-reading/,dark-romance-books-that-are-actually-disturbing-but-you-won-t-stop-reading,/dark-romance-books-that-are-actually-disturbing-but-you-won-t-stop-reading/,,,"2026-05-19 22:56:49","2026-05-19 22:56:49","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
107,post,publish,"dark romance books where he has to beg for her",https://bybookishbabe.com/dark-romance-books-where-he-has-to-beg-for-her/,dark-romance-books-where-he-has-to-beg-for-her,/dark-romance-books-where-he-has-to-beg-for-her/,,,"2026-05-19 22:56:48","2026-05-19 22:56:48","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
106,post,publish,"dark romance books where she’s trapped with him (and it changes everything)",https://bybookishbabe.com/dark-romance-books-where-she-s-trapped-with-him-and-it-changes-everything/,dark-romance-books-where-she-s-trapped-with-him-and-it-changes-everything,/dark-romance-books-where-she-s-trapped-with-him-and-it-changes-everything/,,,"2026-05-19 22:56:48","2026-05-19 22:56:48","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
114,post,publish,"dark romantasy books with morally gray love interests (the ones with actual teeth)",https://bybookishbabe.com/dark-romantasy-books-with-morally-gray-love-interests/,dark-romantasy-books-with-morally-gray-love-interests,/dark-romantasy-books-with-morally-gray-love-interests/,,,"2026-05-19 22:56:50","2026-05-19 22:56:50","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
115,post,publish,"emotional contemporary romance books that will wreck you",https://bybookishbabe.com/emotional-contemporary-romance-books-that-will-wreck-you/,emotional-contemporary-romance-books-that-will-wreck-you,/emotional-contemporary-romance-books-that-will-wreck-you/,,,"2026-05-19 22:56:51","2026-05-19 22:56:51","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
113,post,publish,"fantasy romance books that will completely consume you",https://bybookishbabe.com/fantasy-romance-books-that-will-completely-consume-you/,fantasy-romance-books-that-will-completely-consume-you,/fantasy-romance-books-that-will-completely-consume-you/,,,"2026-05-19 22:56:50","2026-05-19 22:56:50","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
86,post,publish,"haunting adeline review — h.d. carlton (spice level, tropes & is it worth it)",https://bybookishbabe.com/haunting-adeline-review-h-d-carlton-spice-level-tropes-is-it-worth-it/,haunting-adeline-review-h-d-carlton-spice-level-tropes-is-it-worth-it,/haunting-adeline-review-h-d-carlton-spice-level-tropes-is-it-worth-it/,,,"2026-05-16 20:28:02","2026-05-16 20:28:02","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
126,post,publish,"in her own league review — liz tomforde (spice level, tropes & should you read it)",https://bybookishbabe.com/in-her-own-league-by-liz-tomforde-review-tropes-and-should-you-read-it/,in-her-own-league-by-liz-tomforde-review-tropes-and-should-you-read-it,/in-her-own-league-by-liz-tomforde-review-tropes-and-should-you-read-it/,,,"2026-05-19 22:57:08","2026-05-19 22:57:08","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
109,post,publish,"is a kindle worth it or overhyped? (for heavy readers)",https://bybookishbabe.com/is-a-kindle-worth-it-or-overhyped-for-heavy-readers/,is-a-kindle-worth-it-or-overhyped-for-heavy-readers,/is-a-kindle-worth-it-or-overhyped-for-heavy-readers/,,,"2026-05-19 22:56:50","2026-05-19 22:56:50","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
89,post,publish,"kings of blackwater series review — raven wood (the dark bully romance series nobody is talking about)",https://bybookishbabe.com/kings-of-blackwater-series-review-raven-wood-the-dark-bully-romance-series-nobody-is-talking-about/,kings-of-blackwater-series-review-raven-wood-the-dark-bully-romance-series-nobody-is-talking-about,/kings-of-blackwater-series-review-raven-wood-the-dark-bully-romance-series-nobody-is-talking-about/,,,"2026-05-16 20:28:03","2026-05-16 20:28:03","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
94,post,publish,"lights out review — is it worth buying? (yes. here's why.)",https://bybookishbabe.com/lights-out-navessa-allen-review-worth-it/,lights-out-navessa-allen-review-worth-it,/lights-out-navessa-allen-review-worth-it/,,,"2026-05-16 20:28:04","2026-05-16 20:28:04","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
88,post,publish,"my dreadful darling review — h.d. carlton (spice level, tropes & should you read it)",https://bybookishbabe.com/my-dreadful-darling-review-h-d-carlton-spice-level-tropes-should-you-read-it/,my-dreadful-darling-review-h-d-carlton-spice-level-tropes-should-you-read-it,/my-dreadful-darling-review-h-d-carlton-spice-level-tropes-should-you-read-it/,,,"2026-05-16 20:28:03","2026-05-16 20:28:03","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
85,post,publish,"please don't go review — e. salvador (spice level, tropes & should you read it)",https://bybookishbabe.com/please-dont-go-review-e-salvador-spice-level-tropes-should-you-read-it/,please-dont-go-review-e-salvador-spice-level-tropes-should-you-read-it,/please-dont-go-review-e-salvador-spice-level-tropes-should-you-read-it/,,,"2026-05-16 20:28:02","2026-05-16 20:28:02","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
104,post,publish,"romance book series you won’t be able to put down",https://bybookishbabe.com/romance-book-series-you-won-t-be-able-to-put-down/,romance-book-series-you-won-t-be-able-to-put-down,/romance-book-series-you-won-t-be-able-to-put-down/,,,"2026-05-19 22:56:47","2026-05-19 22:56:47","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
105,post,publish,"romance books that feel soft but still completely addictive",https://bybookishbabe.com/romance-books-that-feel-soft-but-still-completely-addictive/,romance-books-that-feel-soft-but-still-completely-addictive,/romance-books-that-feel-soft-but-still-completely-addictive/,,,"2026-05-19 22:56:48","2026-05-19 22:56:48","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
116,post,publish,"romance books with messy relationships and emotional damage",https://bybookishbabe.com/romance-books-with-messy-relationships-and-emotional-damage/,romance-books-with-messy-relationships-and-emotional-damage,/romance-books-with-messy-relationships-and-emotional-damage/,,,"2026-05-19 22:56:51","2026-05-19 22:56:51","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
118,post,publish,"romance books with toxic but addictive relationships",https://bybookishbabe.com/romance-books-with-toxic-but-addictive-relationships/,romance-books-with-toxic-but-addictive-relationships,/romance-books-with-toxic-but-addictive-relationships/,,,"2026-05-19 22:57:06","2026-05-19 22:57:06","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
122,post,publish,"romance books you won’t stop thinking about",https://bybookishbabe.com/romance-books-you-wont-stop-thinking-about/,romance-books-you-wont-stop-thinking-about,/romance-books-you-wont-stop-thinking-about/,,,"2026-05-19 22:57:07","2026-05-19 22:57:07","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
111,post,publish,"romantasy books where he’s obsessed with her (in a dangerous way)",https://bybookishbabe.com/romantasy-books-where-he-s-obsessed-with-her-in-a-dangerous-way/,romantasy-books-where-he-s-obsessed-with-her-in-a-dangerous-way,/romantasy-books-where-he-s-obsessed-with-her-in-a-dangerous-way/,,,"2026-05-19 22:56:49","2026-05-19 22:56:49","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
117,post,publish,"second chance romance books where he has to earn her back",https://bybookishbabe.com/second-chance-romance-books-where-he-has-to-earn-her-back/,second-chance-romance-books-where-he-has-to-earn-her-back,/second-chance-romance-books-where-he-has-to-earn-her-back/,,,"2026-05-19 22:56:51","2026-05-19 22:56:51","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
82,post,publish,"shatter me series reading order — tahereh mafi (complete guide)",https://bybookishbabe.com/shatter-me-series-reading-order-tahereh-mafi-complete-guide/,shatter-me-series-reading-order-tahereh-mafi-complete-guide,/shatter-me-series-reading-order-tahereh-mafi-complete-guide/,,,"2026-05-16 20:28:01","2026-05-16 20:28:01","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
83,post,publish,"society of villains series reading order — l.j. shen (bad bishop & twisted pawn)",https://bybookishbabe.com/society-of-villains-series-reading-order-lj-shen/,society-of-villains-series-reading-order-lj-shen,/society-of-villains-series-reading-order-lj-shen/,,,"2026-05-16 20:28:02","2026-05-16 20:28:02","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
112,post,publish,"spicy romantasy books that are actually worth it",https://bybookishbabe.com/spicy-romantasy-books-that-are-actually-worth-it/,spicy-romantasy-books-that-are-actually-worth-it,/spicy-romantasy-books-that-are-actually-worth-it/,,,"2026-05-19 22:56:50","2026-05-19 22:56:50","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
96,post,publish,"the best dark romance books (the ultimate list)",https://bybookishbabe.com/the-ultimate-dark-romance-reading-guide/,the-ultimate-dark-romance-reading-guide,/the-ultimate-dark-romance-reading-guide/,,,"2026-05-19 22:56:47","2026-05-19 22:56:47","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
80,post,publish,"the best hockey romance books — ranked by spice",https://bybookishbabe.com/the-best-hockey-romance-books/,the-best-hockey-romance-books,/the-best-hockey-romance-books/,,,"2026-05-16 20:28:01","2026-05-16 20:28:01","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
81,post,publish,"the best mafia romance books — ranked by spice",https://bybookishbabe.com/the-best-mafia-romance-books/,the-best-mafia-romance-books,/the-best-mafia-romance-books/,,,"2026-05-16 20:28:01","2026-05-16 20:28:01","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
128,post,publish,"the best morally gray men romance books (dark romance that will ruin you)",https://bybookishbabe.com/the-best-dark-romance-books-with-morally-gray-men-that-will-ruin-you/,the-best-dark-romance-books-with-morally-gray-men-that-will-ruin-you,/the-best-dark-romance-books-with-morally-gray-men-that-will-ruin-you/,,,"2026-05-19 22:57:09","2026-05-19 22:57:09","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
97,post,publish,"the best romantasy books (the ultimate reading guide)",https://bybookishbabe.com/the-ultimate-romantasy-reading-guide/,the-ultimate-romantasy-reading-guide,/the-ultimate-romantasy-reading-guide/,,,"2026-05-19 22:56:46","2026-05-19 22:56:46","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
121,post,publish,"the best slow burn romance books (worth the wait)",https://bybookishbabe.com/the-best-slow-burn-romance-books-worth-the-wait/,the-best-slow-burn-romance-books-worth-the-wait,/the-best-slow-burn-romance-books-worth-the-wait/,,,"2026-05-19 22:57:07","2026-05-19 22:57:07","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
124,post,publish,"the best sports romance books — booktok favorites and underrated reads",https://bybookishbabe.com/best-sports-romance-books/,best-sports-romance-books,/best-sports-romance-books/,,,"2026-05-19 22:57:08","2026-05-19 22:57:08","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
95,post,publish,"the best sports romance books (the ultimate reading guide)",https://bybookishbabe.com/the-ultimate-sports-romance-reading-guide/,the-ultimate-sports-romance-reading-guide,/the-ultimate-sports-romance-reading-guide/,,,"2026-05-19 22:56:46","2026-05-19 22:56:46","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
110,post,publish,"touch her and die romance books (where he would burn the world for her)",https://bybookishbabe.com/touch-her-and-die-books-where-he-would-burn-the-world-for-her/,touch-her-and-die-books-where-he-would-burn-the-world-for-her,/touch-her-and-die-books-where-he-would-burn-the-world-for-her/,,,"2026-05-19 22:56:49","2026-05-19 22:56:49","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
78,post,publish,"touch her and die romance books: the ultimate trope guide",https://bybookishbabe.com/touch-her-and-die-romance-books/,touch-her-and-die-romance-books,/touch-her-and-die-romance-books/,,,"2026-05-16 20:28:00","2026-05-16 20:28:00","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
93,post,publish,"twisted pawn review — spice level, tropes, and is it worth it",https://bybookishbabe.com/twisted-pawn-review-spice-level-tropes-and-is-it-worth-it/,twisted-pawn-review-spice-level-tropes-and-is-it-worth-it,/twisted-pawn-review-spice-level-tropes-and-is-it-worth-it/,,,"2026-05-16 20:28:04","2026-05-16 20:28:04","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
79,post,publish,"when we had forever — shaylin gandhi (spice level, tropes & should you read it)",https://bybookishbabe.com/when-we-had-forever-review/,when-we-had-forever-review,/when-we-had-forever-review/,,,"2026-05-16 20:28:01","2026-05-16 20:28:01","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
123,post,publish,"windy city series reading order — liz tomforde (all 5 books)",https://bybookishbabe.com/windy-city-series-reading-order-liz-tomforde-sports-romance-guide/,windy-city-series-reading-order-liz-tomforde-sports-romance-guide,/windy-city-series-reading-order-liz-tomforde-sports-romance-guide/,,,"2026-05-19 22:57:07","2026-05-19 22:57:07","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
87,post,publish,"wrath of an exile review — monty jay (spice level, tropes & should you read it)",https://bybookishbabe.com/wrath-of-an-exile-review-monty-jay-spice-level-tropes-should-you-read-it/,wrath-of-an-exile-review-monty-jay-spice-level-tropes-should-you-read-it,/wrath-of-an-exile-review-monty-jay-spice-level-tropes-should-you-read-it/,,,"2026-05-16 20:28:03","2026-05-16 20:28:03","curated romance guides",,"Categories: curated romance guides","Category: curated romance guides"
